"year","demo.locals1","demo.locals2","demo.locals3","demo.tours1","demo.tours2","demo.tours3","num_locals","num_tours","knowtrans","tours_local","tours_tours","local_local","local_misd","dem1toursK_Mean","dem1localK_Mean","dem2toursK_Mean","dem2localK_Mean","dem3toursK_Mean","dem3localK_Mean","dem1toursK_SE","dem1localK_SE","dem2toursK_SE","dem2localK_SE","dem3toursK_SE","dem3localK_SE"
"1","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0","0.1","0","0",0.106753933438907,0.500119100300249,0.108111588940133,0.500908100458587,0.114164424447075,0.499579427221559,0.00185855777774956,0.00133260446271895,0.00245191249831066,0.00194984715553885,0.00245905835720804,0.00210268426096925
"1","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.1","0.1","0","0",0.109744872457194,0.499084140857995,0.107710596372818,0.499606569135799,0.10864986086531,0.498356198412922,0.0016389675828383,0.00133759772699835,0.00224063579080517,0.00183350538976511,0.00229882165081242,0.00201629951888144
"1","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.2","0.1","0","0",0.109478426633346,0.500610725150912,0.109481176719188,0.496726527059041,0.108665211695879,0.499002224053728,0.00176913493746031,0.00140094935138314,0.00267992315507773,0.00218444507175866,0.00238837688223725,0.00221630579630402
"1","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.3","0.1","0","0",0.107481352304599,0.498447706457291,0.111737627799356,0.501710104432723,0.111318222356746,0.501682258871613,0.00186864825298734,0.00158283871797025,0.00269461085795511,0.00210440191768196,0.00263439020305023,0.00183647007616554
"1","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.4","0.1","0","0",0.109252401912649,0.498352751559052,0.107341180648344,0.499553034411317,0.106636959928872,0.503167589249924,0.00181021783266771,0.0015526577817428,0.00247798618839052,0.00229369674892378,0.00235108960791676,0.00224943890530429
"1","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.5","0.1","0","0",0.109838767408883,0.499049777537625,0.112865210705786,0.49953084499528,0.110217879611381,0.499900397367256,0.0017030439171338,0.00140265068044597,0.00262199289562469,0.00213846202053062,0.00254997162956432,0.00230041076606601
"1","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.6","0.1","0","0",0.107262367234092,0.498863195208597,0.106667762604423,0.49632775738152,0.107939469051807,0.502646075057901,0.00176208200546315,0.00129324648840188,0.00262859885845671,0.0021754858768336,0.00262539606792484,0.00182403513703387
"1","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.7","0.1","0","0",0.107380018838694,0.499046308567416,0.110971921491822,0.496001914681895,0.108379364029517,0.497906270842701,0.00176180812811225,0.00141887120006866,0.00256890449276791,0.0021521990612619,0.00247572228005686,0.00184787214078637
"1","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.8","0.1","0","0",0.110903185467464,0.499778108866642,0.107656801699975,0.499573301746335,0.103253197702227,0.502199432353218,0.00163666856552296,0.00155627191837109,0.00282750931632675,0.00198936909058374,0.00227578338721248,0.0019578360940798
"1","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.9","0.1","0","0",0.106367101417715,0.497941586163488,0.111433884719662,0.49944695655152,0.107393555474561,0.499479840177755,0.00166199892896805,0.00139264354530214,0.00267882341656623,0.00208272652322896,0.00253436195552208,0.00225809287993824
"1","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","1","0.1","0","0",0.108600716652203,0.498829035030915,0.107265658430064,0.495591059723662,0.111458933437456,0.498994200926156,0.00190252478139618,0.00144927397639211,0.00228877461338154,0.0022950895945419,0.00254699432093002,0.00188729288941134
"10","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0","0.1","0","0",0.973333185473807,0.973998645382846,0.534686602100631,0.943302941254077,0.520109153713328,0.940410667215883,0.00148812022826926,0.0010469549227685,0.00825205665623286,0.0019790572266611,0.00883575022534341,0.00229943647766917
"10","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.1","0.1","0","0",0.97679174793492,0.974926049224078,0.565304345051856,0.941282404033935,0.54529963450386,0.94204449145442,0.00130629071048651,0.00100126209767729,0.00885743487854773,0.00250954264122767,0.00959931079993342,0.00235103662629838
"10","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.2","0.1","0","0",0.97286165029833,0.975775755814581,0.606298262252905,0.942733608481828,0.565856867356766,0.941125528951922,0.00147135499494218,0.00094906486712222,0.00719827338697954,0.00200337539889398,0.00833729865879168,0.00245295390706774
"10","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.3","0.1","0","0",0.974948024103711,0.97640540239925,0.647769731049419,0.941464636533393,0.584088128148821,0.941420368861696,0.00156211912907057,0.00091948920313709,0.00903510550228768,0.00235134054275886,0.00827451509361212,0.00224866622705309
"10","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.4","0.1","0","0",0.97224363303364,0.973635900959494,0.658480750978319,0.937379567292572,0.60416240410357,0.943304052745508,0.00130118237121154,0.00110748053847332,0.00783559975149868,0.00264026137513253,0.0080271835922632,0.00212299804103741
"10","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.5","0.1","0","0",0.973055408013657,0.975525308950986,0.690841929465081,0.934504907967586,0.61784822700388,0.937228435872145,0.00167530201177107,0.00120280563044404,0.00727887516410349,0.00263671842887446,0.00894254261580263,0.00225474376231403
"10","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.6","0.1","0","0",0.977081425878761,0.975931470979406,0.715691200115714,0.937162209784956,0.63323065348148,0.939883018089557,0.00131309974422149,0.000917944899447921,0.00630239122337554,0.00211121304855967,0.00736523487612136,0.00248288572403262
"10","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.7","0.1","0","0",0.975885042740556,0.975474325916706,0.735844679290279,0.939118834297129,0.642673134282301,0.940775279203782,0.00170718300423394,0.00115280527039891,0.00683986709437497,0.0019392251284107,0.0075097198153824,0.00223163426266542
"10","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.8","0.1","0","0",0.971697694230274,0.97535267808571,0.762122280898603,0.937845621217014,0.66049367820567,0.94112937561535,0.00157256054533711,0.000924455312293169,0.00633194346703689,0.0027607281597992,0.0062966140055535,0.00246346333964009
"10","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.9","0.1","0","0",0.97412059064132,0.974319295060323,0.765990731444964,0.934461977611737,0.680137351647064,0.937776059631932,0.00167487645243109,0.00114906379660808,0.00524689711667065,0.00254782577688391,0.00627295799883064,0.00255473837218025
"10","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","1","0.1","0","0",0.97591687704629,0.974316552160598,0.795943183406514,0.93676452547301,0.692576983246031,0.942578424121427,0.00145646020525153,0.00107201837760842,0.00672321807696593,0.00231239392431627,0.00639885514860451,0.00247053273207653
"11","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0","0.1","0","0",0.975141815130492,0.975422622841703,0.578244408010935,0.947565170344888,0.564388867154943,0.943955406046912,0.00151097764323018,0.00124760464945005,0.00839274833379676,0.00228950011544136,0.00865011952227414,0.00238470593711322
"11","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.1","0.1","0","0",0.975138763698271,0.976564266940581,0.604109398828325,0.94366869993221,0.584802332117352,0.944679585955398,0.00153909063706874,0.00105140631929135,0.00819909358676588,0.00223039937162542,0.00974285373770106,0.00236793411075323
"11","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.2","0.1","0","0",0.975538243601333,0.974025833835708,0.649715254972249,0.945772980881138,0.606177429940821,0.945807482573072,0.00162138168885546,0.00124285841830705,0.00731985851105738,0.00230618871255747,0.00817711853321292,0.00206653539342809
"11","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.3","0.1","0","0",0.973432322040255,0.975363782945723,0.692998944785214,0.946013978607542,0.626759170340752,0.94615608187824,0.00153938255823746,0.0011625100719104,0.00862412170139453,0.00218344415383103,0.00799421039917759,0.00207649005006918
"11","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.4","0.1","0","0",0.973298356979822,0.975630098761867,0.699298381659411,0.944512718248663,0.642311920228534,0.944790348852954,0.0015185519034212,0.00115972491634434,0.00796089079024673,0.00238935514295693,0.00785558591160758,0.00217178810587638
"11","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.5","0.1","0","0",0.974029073306386,0.972617340472728,0.733537759168983,0.93914331869659,0.65853270173011,0.942465911122248,0.00139157218764556,0.00124234344303791,0.00722736776987457,0.00234557438901199,0.00865904278328701,0.00220337745226741
"11","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.6","0.1","0","0",0.97591370755353,0.973710295787308,0.755826884987238,0.940952087867712,0.681992593984162,0.943757078985856,0.00147519840098734,0.00119345420414708,0.00595836942889512,0.00232853966478709,0.00746703368599357,0.00243858415014393
"11","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.7","0.1","0","0",0.972737297811503,0.975367118355354,0.779473678485042,0.945933658159701,0.679986324317231,0.945419758761707,0.00125269460650196,0.00107075551802827,0.0065299202003114,0.00179625816600805,0.00734204147749809,0.00182387225993767
"11","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.8","0.1","0","0",0.977003109817995,0.974839826357186,0.807763604413758,0.941936679635945,0.702831416586609,0.943117074491361,0.00135397741956848,0.000995510478197929,0.00612017559093694,0.002251071650397,0.00649037970014986,0.00242295746423118
"11","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.9","0.1","0","0",0.975700862484621,0.975086115580185,0.802421365230011,0.941762122195562,0.727754003331067,0.942030297555938,0.0014275592175161,0.00119413345681321,0.00524021909892767,0.00224286951650343,0.0060744135781756,0.00233485065787766
"11","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","1","0.1","0","0",0.971859958278987,0.97475397648401,0.832829901720365,0.945910255237248,0.735033994909001,0.946129885535647,0.00145648371628,0.00107025657017172,0.00637871428158807,0.00207967410398163,0.006163097915616,0.00211912339937377
"12","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0","0.1","0","0",0.973501345116846,0.973155356580327,0.614529645335468,0.951792204796558,0.59952352113708,0.950570368046691,0.00167239737010902,0.0010571869522237,0.00859564232342643,0.00229460062749326,0.00887414165022098,0.00233761163912035
"12","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.1","0.1","0","0",0.97509068205071,0.973806506387071,0.639701217386338,0.946594045536341,0.616393196811165,0.948846071078745,0.00145874494706133,0.00112678123405406,0.00811240942803865,0.00212620597147394,0.00928640698508481,0.00249109983982819
"12","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.2","0.1","0","0",0.977833909379789,0.975143275143314,0.693924024543694,0.945823764242776,0.641239489916787,0.946167130655624,0.0013663365877013,0.000977925132283579,0.00745619407046333,0.00226457486277382,0.00826115923853909,0.00215646624171437
"12","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.3","0.1","0","0",0.974309831597983,0.9742505146229,0.734581929594033,0.947046298789857,0.661079330430753,0.948597627075226,0.00149827934533976,0.001073691864831,0.00800018384732057,0.0019585618323062,0.00811838387386351,0.00214951848449157
"12","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.4","0.1","0","0",0.972503072255211,0.973960623303412,0.736482640014699,0.946735165268476,0.683694483431933,0.948324330061871,0.00164147406394385,0.000988063560570265,0.00763089690102301,0.00242631045430857,0.00761347463314145,0.00208875754440958
"12","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.5","0.1","0","0",0.973713627976572,0.975244616803501,0.774189618675742,0.942355583920882,0.702168983211183,0.94468462736995,0.00161647512046516,0.00111625667060974,0.00754851560002058,0.00234774075002034,0.00864034133737179,0.00207345838589965
"12","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.6","0.1","0","0",0.973984980459043,0.97552858148821,0.791507288723628,0.943880904102589,0.719575346237844,0.945028829970708,0.0016295039003614,0.00105280615752025,0.00556827172642312,0.0022222837107705,0.00659354059115989,0.00237694052790952
"12","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.7","0.1","0","0",0.973583838048258,0.973156637760646,0.812589475166459,0.948741519584926,0.718671426060423,0.950960346339367,0.00158217638326828,0.00104087054871228,0.00595283756719292,0.00199192001946794,0.00674911832203222,0.00204472788978299
"12","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.8","0.1","0","0",0.972262086382781,0.975144570464069,0.841083292332561,0.945623119008369,0.740119413059637,0.947143314265898,0.00139838053734963,0.00121749825129582,0.00559919773076679,0.00219888605366749,0.006905240699211,0.00210171286727923
"12","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.9","0.1","0","0",0.973456105887054,0.97522528169006,0.834646013745459,0.946627069367647,0.767000167689084,0.94802803449695,0.0015598311732708,0.00104181455761438,0.00471389275003698,0.00218209397828742,0.00593285485230265,0.00208347489279646
"12","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","1","0.1","0","0",0.974706690018656,0.973988632622822,0.861340173757806,0.949582076818144,0.770105803869303,0.949759064726432,0.00144809000035758,0.00111780009756367,0.0056122257295867,0.00221665383926299,0.00602323078109077,0.00179634391794722
"13","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0","0.1","0","0",0.972857561252548,0.976243003927794,0.651111406168591,0.953055392359424,0.630082587017896,0.95115843205271,0.00158278063472346,0.000974713746925975,0.00840194845352798,0.0018161144354766,0.00837363005017683,0.00203613934661362
"13","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.1","0.1","0","0",0.973295292666317,0.974161902614049,0.671069978004818,0.950981535527758,0.6541820542274,0.947272320096534,0.00132141751964094,0.00121766729787382,0.00793863712475138,0.00215819565996381,0.0088465433079857,0.00229055733624228
"13","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.2","0.1","0","0",0.978003314079203,0.976845929079199,0.726210280452673,0.94966146702505,0.671681890921283,0.947893611125535,0.00144464542595996,0.0011163276775653,0.00746662480102345,0.00216064805239969,0.00828041221654207,0.00207124008231764
"13","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.3","0.1","0","0",0.976493569746146,0.975710730051003,0.765035093245505,0.946329797506461,0.696244889719587,0.947476359953035,0.00143989801204818,0.00121376775370668,0.00734882438892358,0.00238271378144359,0.00849047144177011,0.00208980234307887
"13","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.4","0.1","0","0",0.975685357344454,0.974034957724386,0.770618439999966,0.94932848690895,0.715472263412513,0.951540307905983,0.00139161543033184,0.00097447287241202,0.00771361791784121,0.00208995111025135,0.00753245205056646,0.00193124487218552
"13","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.5","0.1","0","0",0.974768986160046,0.974992824484345,0.803788632600365,0.947847156493562,0.734382770089671,0.947341573501412,0.00154792413101794,0.00104814019824641,0.00716947812571993,0.00222740418954144,0.00835952960360924,0.00236439144499796
"13","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.6","0.1","0","0",0.975594605135184,0.975274756951702,0.818530271204094,0.95028148375928,0.756254278165317,0.948267042359787,0.00143319096460285,0.0010943811838226,0.00466422478979669,0.00202373578893146,0.00649898827982535,0.00225778499478455
"13","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.7","0.1","0","0",0.97265371585987,0.975382066650949,0.838470891587895,0.949510610446207,0.752399322217084,0.951679078066172,0.00158382869347762,0.00105034762197924,0.00553218618083186,0.00193841923644482,0.00664200997782595,0.00186842177033398
"13","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.8","0.1","0","0",0.974146708404365,0.974083655574105,0.867907867841178,0.948429402321328,0.770799092262876,0.945987187297817,0.00146472352170483,0.00114939617210902,0.0052331740619692,0.00217882073769467,0.00699140521377169,0.00234176975359693
"13","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.9","0.1","0","0",0.974497710373206,0.973551050772356,0.856693938138621,0.950952717287411,0.795626887262785,0.94849748812367,0.00164623048429514,0.00117156317519035,0.00496245216333069,0.00194479481964857,0.00572845708113775,0.0020800611928757
"13","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","1","0.1","0","0",0.972799548872127,0.975709227897177,0.880363733157425,0.95081805346296,0.801619599426552,0.950430145911154,0.00164257998178321,0.00101450282074859,0.00506315177151505,0.00190308668645716,0.00593935448474671,0.00210333808800634
"14","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0","0.1","0","0",0.978076536673309,0.9775353462536,0.684566926906797,0.952483539712192,0.665380421091307,0.952080922687353,0.00125964707678907,0.00108128477202566,0.00834831735005911,0.00195517599189122,0.00855740373834191,0.00231696538985941
"14","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.1","0.1","0","0",0.973876988254455,0.975214009994833,0.70484220518475,0.952659358816127,0.682553365127841,0.95346665315967,0.00152944352306237,0.00106753986283904,0.00727333394336864,0.00216268426165487,0.0086085082938071,0.00192901351018711
"14","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.2","0.1","0","0",0.975620694052571,0.975193101754892,0.75501053681563,0.95187730026386,0.704668591124046,0.94949708425832,0.00157499957214341,0.00113454460238789,0.00745435558429946,0.00202335529379168,0.00838088369680971,0.00201568995958652
"14","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.3","0.1","0","0",0.974409805881939,0.975826274309914,0.798491551024313,0.948711094931885,0.726734878585877,0.949977255462213,0.00147256824932686,0.0011530851184265,0.00664994591915014,0.00209474266486789,0.00827377175918851,0.00218536620448428
"14","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.4","0.1","0","0",0.974782364668274,0.975802524347756,0.797837042884673,0.948316198917141,0.74894755883796,0.955330801015028,0.0016384367644249,0.000888830094770377,0.0073593995498451,0.00174193475869314,0.00702998562645859,0.0021927170795958
"14","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.5","0.1","0","0",0.976384438598952,0.975045927273485,0.828575186862339,0.949848302521312,0.763581114637973,0.950322394866139,0.00131537914269323,0.00112925848578136,0.00672846265451564,0.00188361761552373,0.00813127851544415,0.00214399218882051
"14","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.6","0.1","0","0",0.975717398262587,0.97627708621269,0.840841876357519,0.953009045464019,0.786804216556312,0.94714102191851,0.00151706159742106,0.0010198045610305,0.00482960928742472,0.00214037443138136,0.0058004461909192,0.00183263428195349
"14","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.7","0.1","0","0",0.974879983797275,0.975403765027855,0.858405653909878,0.949970202750986,0.784239817873633,0.951273166077382,0.00155484081410887,0.00120185643133168,0.00487203623041816,0.00178478437642259,0.00601319516681078,0.00213213247518932
"14","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.8","0.1","0","0",0.975279289317886,0.97466860681723,0.886956030661429,0.951371314272105,0.795841652429263,0.948266802809672,0.00154325326857185,0.000987377937654717,0.0040332317748877,0.00217718199385071,0.00683037818488521,0.00214581833914254
"14","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.9","0.1","0","0",0.974657664423001,0.975170424626015,0.873130135532265,0.950923025781226,0.823015119498459,0.949269017984454,0.00148816850408778,0.00105601355737998,0.00432050140817724,0.00217382122048901,0.00516767398328666,0.0020516004634869
"14","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","1","0.1","0","0",0.97052600575939,0.974685811096258,0.895001308158243,0.956327091911881,0.826062817016246,0.949636831680216,0.00175370881601336,0.000872302716497852,0.00478418453677517,0.00205753209620156,0.00539440457414566,0.00224299255146989
"15","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0","0.1","0","0",0.974171659982939,0.97466803197395,0.709515644761125,0.950624382265174,0.695799821455848,0.954626607879246,0.00155814960267391,0.00103969604288145,0.00826902646930667,0.00239500283735301,0.00835299979446179,0.00215251356130543
