"year","demo.locals1","demo.locals2","demo.locals3","demo.tours1","demo.tours2","demo.tours3","num_locals","num_tours","knowtrans","tours_local","tours_tours","local_local","local_misd","dem1toursK_Mean","dem1localK_Mean","dem2toursK_Mean","dem2localK_Mean","dem3toursK_Mean","dem3localK_Mean","dem1toursK_SE","dem1localK_SE","dem2toursK_SE","dem2localK_SE","dem3toursK_SE","dem3localK_SE"
"15","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.1","0.1","0","0",0.974805282710855,0.973500991228618,0.731359646172194,0.953838317067549,0.714605309250677,0.953123043438573,0.0015260161281017,0.00104738458428543,0.00704800377597098,0.00203628544465509,0.00868083579544334,0.0020346969298056
"15","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.2","0.1","0","0",0.973547190589864,0.976136261704557,0.779992776313769,0.952485475431604,0.733302909849626,0.947811457678397,0.00146590739799316,0.000928056040636172,0.00724187989472605,0.00199970085961809,0.00873591261958047,0.00218600093096875
"15","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.3","0.1","0","0",0.975977812526775,0.974428832043791,0.822045392065189,0.950767659100972,0.754361312855525,0.948793077218564,0.00156936293732016,0.00123338718258054,0.00617470203162522,0.00194399446542479,0.00779718749820997,0.00219839398050567
"15","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.4","0.1","0","0",0.975980317480066,0.975696859135017,0.825119356330909,0.948542177924262,0.7769451908507,0.953139454177713,0.00152807149049093,0.00107309054224528,0.00660113250455663,0.0022448791857121,0.00663348643612886,0.00223864331733276
"15","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.5","0.1","0","0",0.975978436029935,0.976248014327303,0.848167197875661,0.951072745616621,0.791476001878707,0.948583036483192,0.00136869786237906,0.00105534314226754,0.00623185565917895,0.0019126648171871,0.00763214620936645,0.0019676144764785
"15","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.6","0.1","0","0",0.975644162258326,0.974582187688717,0.860520439563812,0.953332390380414,0.812884754047102,0.948628203571504,0.00142177531361426,0.00106235660532387,0.00455103042390805,0.0020266030323062,0.00573894856853507,0.00182274379239559
"15","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.7","0.1","0","0",0.977457692370443,0.974484256729418,0.876504714937217,0.953786022369968,0.806559387865327,0.952566517553734,0.0013247418788676,0.00105061835255235,0.0048196469521362,0.00190457192293198,0.00604963099388893,0.00182800306348468
"15","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.8","0.1","0","0",0.977381626480872,0.972951645752644,0.898305103489994,0.951910301960551,0.823081431102271,0.950048328217656,0.00139559089162859,0.00102804839944552,0.0036136378585676,0.00177605814724624,0.00639829244147852,0.00210540279685138
"15","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.9","0.1","0","0",0.972773899809433,0.976047021680366,0.888420225674542,0.950689845418388,0.841318877537741,0.95035687771865,0.00159030970289921,0.00095901404390369,0.00420925739331672,0.0019150582907974,0.00520348212219526,0.00223844677389001
"15","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","1","0.1","0","0",0.976456645277533,0.974550394966112,0.903827106427083,0.953704219675824,0.849302401654093,0.950606876379062,0.00149044039127264,0.00104269018772141,0.00426280777665868,0.0019967061860341,0.00518664903957473,0.00228896308126053
"16","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0","0.1","0","0",0.973648197224388,0.974554109440964,0.734861727843964,0.948721383198745,0.723107740072779,0.951504927645365,0.00153033030028286,0.00107953108428734,0.00799348318855736,0.00220904756741716,0.00822037272166217,0.00204344198149185
"16","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.1","0.1","0","0",0.97593123547844,0.974805509301158,0.751211419442536,0.954226306891136,0.743680701249566,0.952369907247089,0.00145245965517819,0.00123438200813733,0.00706939954294896,0.00184045046457335,0.00846011222582863,0.00224155613970111
"16","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.2","0.1","0","0",0.975245058207618,0.975008128796405,0.802499974622085,0.952550376964538,0.76205131551798,0.953324958728819,0.00147963814949902,0.0010555576060944,0.00743736270001771,0.00191084745819525,0.00837665400498967,0.00222376125520978
"16","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.3","0.1","0","0",0.975774556749471,0.975052483925911,0.840659325072826,0.95361488365041,0.77621723290974,0.950403012840368,0.00149801635363452,0.00103149952439235,0.00547388307135367,0.00195195383415014,0.00743400905754036,0.00196848296164065
"16","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.4","0.1","0","0",0.97406356114014,0.974323997574245,0.84476995600701,0.950699292621558,0.795314409905901,0.950398743426743,0.00149495735176272,0.00102221999800125,0.005644446927209,0.00215151426896577,0.00644815880701152,0.00221792276315364
"16","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.5","0.1","0","0",0.974231381561653,0.976145513416626,0.8616915939407,0.949469141108632,0.808591942239262,0.950455393783116,0.00160798542411525,0.0011023454294345,0.00582853041124602,0.00221918715367178,0.00745503595468851,0.00220318191193541
"16","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.6","0.1","0","0",0.974118485398822,0.976247569056024,0.875914867532736,0.951420634011054,0.828250406245483,0.950438395706317,0.00155014056074813,0.00106772022576167,0.0044274807502397,0.00212850149839272,0.00568475126533576,0.00203083941038016
"16","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.7","0.1","0","0",0.972912825206222,0.974474658331809,0.889190420650582,0.953470197969672,0.827731534817342,0.950432725657483,0.00152701205383674,0.000952030312926232,0.00426268504645317,0.00163984753970646,0.00581155343590802,0.00203244498903253
"16","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.8","0.1","0","0",0.974095668903873,0.972613931049968,0.906366966094751,0.951523044286138,0.842739170248689,0.949434779643287,0.0015649933563119,0.000956987615270578,0.00326972266667375,0.00203281856277435,0.0063766964486673,0.0019578484460123
"16","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.9","0.1","0","0",0.978348455289614,0.973883633882865,0.897767424597486,0.954310759785087,0.855110155498905,0.949627837130747,0.0015278474896886,0.000967361525146765,0.00421645841373237,0.0019846613572119,0.00517331271976032,0.00205796728117114
"16","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","1","0.1","0","0",0.974859364268518,0.975093341011345,0.913415783285372,0.954074367955203,0.860106131864302,0.952351439981896,0.00163567699115676,0.000972752592302289,0.00392711302020163,0.00202296271730566,0.00535189861116124,0.00217692604167113
"17","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0","0.1","0","0",0.97548196219961,0.975771842573815,0.756194783893719,0.95118947784142,0.746283237320399,0.954386118366993,0.00156343305216474,0.0010580571229231,0.00750181661538341,0.00193010883879633,0.00777964086866861,0.00203540938420606
"17","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.1","0.1","0","0",0.973780296724389,0.974928570856094,0.771262593502324,0.956451842393783,0.767800162889564,0.950415920954838,0.00152151610458458,0.000980063990986575,0.00723738726652888,0.0018453157236371,0.00844755678965101,0.0021616129058064
"17","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.2","0.1","0","0",0.976759433778714,0.975437475503567,0.817972190192122,0.953578333252986,0.778849720956627,0.953180692687815,0.00158950972806559,0.00110190581951887,0.00685196154592339,0.0019660019317122,0.00818757259909982,0.00212516880107287
"17","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.3","0.1","0","0",0.975835854285662,0.976162057025801,0.852603262424157,0.952412945570672,0.795311262140578,0.951190436776401,0.00132371665356477,0.000949303166873968,0.0055534919760623,0.00203926622991979,0.0066334320463559,0.00210433091712972
"17","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.4","0.1","0","0",0.975160006312809,0.973677932043221,0.858270928366287,0.953326380191061,0.820251530101315,0.953072876293177,0.00144097957825171,0.00110253819508117,0.00535668084486878,0.00209236350797201,0.0063012486838328,0.00195863302741061
"17","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.5","0.1","0","0",0.974248939229706,0.972601341140072,0.874995818025562,0.951738999191575,0.830863536285497,0.953579131919016,0.00177681762439198,0.00103969074977728,0.00529217883445205,0.00181303684728314,0.00668407841173084,0.00209919516850475
"17","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.6","0.1","0","0",0.976871044149148,0.975798237351376,0.884401418719705,0.951530348141563,0.843906482666171,0.951217335930636,0.00151625241723052,0.00099072956731183,0.00435524484232457,0.00152177533969417,0.00567606183254663,0.00189803918455956
"17","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.7","0.1","0","0",0.973281496315992,0.973262500565597,0.89898894210098,0.953744262630829,0.843321327191718,0.947156026000176,0.00162617157726397,0.0010983385011568,0.00412347220717887,0.00186447802782691,0.00573066949634272,0.00186522035371611
"17","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.8","0.1","0","0",0.974945654486315,0.97483535445312,0.911258331731671,0.952437190031282,0.861310840540881,0.950598973869682,0.00150688402787601,0.000974627482174219,0.00374171007176725,0.00193067504102691,0.00590999111740297,0.00201166528116135
"17","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.9","0.1","0","0",0.975344204439433,0.97545962740927,0.907686745802618,0.955043132736159,0.869468991112711,0.952989205013357,0.00156737578861585,0.00109612973719072,0.00427323672868676,0.00194565083116704,0.00491809789977711,0.00181315603212428
"17","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","1","0.1","0","0",0.976078787408821,0.975330326190933,0.918467473220953,0.954012271947495,0.875261695964394,0.956896131263827,0.00140969347319025,0.00112157690104867,0.00322682879009381,0.00161746143643152,0.00574554543421965,0.00180824658763133
"18","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0","0.1","0","0",0.974801573821662,0.973958281666918,0.776171620624403,0.949732166289537,0.76379705056417,0.954484982773381,0.00157296127487193,0.00123374504842486,0.00718580261834918,0.00215510767226653,0.0077225939808564,0.00203323535959554
"18","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.1","0.1","0","0",0.977965710848214,0.976983501535822,0.793650984527053,0.953089737921104,0.784565258009886,0.950066412869171,0.00138497538948337,0.00112730054277545,0.00709070292875143,0.00191070704816162,0.00790867128309733,0.00229874912081482
"18","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.2","0.1","0","0",0.97577510548208,0.975326057377468,0.83556216397693,0.950686787591088,0.795576612972994,0.953668932485053,0.00159842280517721,0.00094343261510226,0.00724305551217595,0.00201494847214953,0.00767457933685502,0.0021029941020742
"18","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.3","0.1","0","0",0.975295852303505,0.973770093939773,0.87053513158654,0.953958831342629,0.813456692395271,0.949781501425478,0.00144150897424401,0.00106562673564854,0.00500529774762186,0.00195584502585452,0.0063377409580909,0.00202837850184263
"18","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.4","0.1","0","0",0.976068021464002,0.975665180015345,0.872851978246714,0.955411461427427,0.839316366044253,0.952786704341922,0.00158303392645562,0.00105442652100863,0.00523018301058704,0.00207846227660874,0.00602888267836451,0.00193405726580705
"18","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.5","0.1","0","0",0.974075785934744,0.973978508620796,0.886146686335979,0.950959223179994,0.847315661398053,0.956712492410729,0.00153367768013529,0.00111541556070575,0.00473195824148083,0.00208372122780301,0.00623398106471146,0.0020117484076451
"18","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.6","0.1","0","0",0.975990263798037,0.975331171922383,0.894014394042798,0.951657384036197,0.855890024413335,0.95292709031381,0.00137070787384978,0.000966968293366627,0.0038547171417121,0.0020872340041657,0.0060050154420045,0.00193829901094112
"18","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.7","0.1","0","0",0.974375361771307,0.97690210989364,0.903624794933462,0.955501377619541,0.861001094939117,0.952186000857789,0.00152930919146735,0.000970168155785483,0.00452579535386593,0.00189737656668443,0.00531248210670008,0.00206722497197686
"18","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.8","0.1","0","0",0.973977892922434,0.974819231476655,0.913893625671414,0.953188587995176,0.870233191985608,0.952687203251653,0.00150743491063931,0.00111089745044465,0.00438362635900164,0.00198347987895993,0.00593958014965621,0.00181329976501816
"18","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.9","0.1","0","0",0.975151187234808,0.972810631532187,0.91377403766088,0.954343889999015,0.878474285592259,0.953326722241171,0.00161881341139387,0.00116966444571784,0.00413511738256066,0.00198890119090115,0.00483357114140195,0.00180258265978106
"18","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","1","0.1","0","0",0.975471812793143,0.974763258569215,0.927184785561805,0.95366443458922,0.88354393486618,0.954842889724537,0.00149139174042371,0.000947802841833422,0.00318092046495613,0.00192002914569153,0.00545966793148363,0.0019319170764862
"19","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0","0.1","0","0",0.974941949124023,0.973954738807807,0.794016119524533,0.953465101635937,0.779993953097424,0.95267683501083,0.00168927617624057,0.00104425363139938,0.00723269568640531,0.00169168881605974,0.00755125462390892,0.00193672193912138
"19","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.1","0.1","0","0",0.975117223177735,0.975020040404075,0.80691833311727,0.952271159280009,0.798839323010526,0.951239640244649,0.00155311153768005,0.00113508650191087,0.00702244281327593,0.00206789968841068,0.00741963103187795,0.00210403168610453
"19","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.2","0.1","0","0",0.975288774423609,0.975775738943068,0.847615751569015,0.952771777139972,0.807546823722015,0.953640060470956,0.00168693945829135,0.00102615520585252,0.0067779983147005,0.00209308217528933,0.00741969017387127,0.0021454690261715
"19","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.3","0.1","0","0",0.974955449111692,0.9740903304033,0.883834598243109,0.952131942000768,0.831257534835202,0.951484751857951,0.00139122931201331,0.00109167612063474,0.00482811205258938,0.00201604090312226,0.00598419745178304,0.00204467365135942
"19","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.4","0.1","0","0",0.974385068321727,0.97381125388073,0.883921553715538,0.953155517786255,0.851036471913643,0.954831981714882,0.00147414620316533,0.00107772654756539,0.00515834897993959,0.00206981150731488,0.00572329847673701,0.00191015891056714
"19","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.5","0.1","0","0",0.976226926452304,0.975263362778501,0.894297784699221,0.954110346499313,0.859393554297155,0.9538727336948,0.00161975426034794,0.000994003186546336,0.00422284627783462,0.0020601106044169,0.0057585296985076,0.00193398690819194
"19","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.6","0.1","0","0",0.973894964201502,0.97699033891724,0.900614311216871,0.951408655119248,0.859260090385207,0.951074259720088,0.00175788889868629,0.00118240060469159,0.00386815078493303,0.00206173815232663,0.00580146379680055,0.00200754722327217
"19","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.7","0.1","0","0",0.975768198197232,0.97649308814265,0.910639655704163,0.952745405659083,0.871537945900938,0.951793738549637,0.00148980717112793,0.00101037957134703,0.00425320476630762,0.00189665000928858,0.00548058021721129,0.00223988386835846
"19","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.8","0.1","0","0",0.974170059682507,0.974790859120337,0.917528345752497,0.954202669553358,0.882803196283086,0.954196570945151,0.00170739396424449,0.000974785341681065,0.00440315909863535,0.0019294224565762,0.00507731300325289,0.00184489407491461
"19","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.9","0.1","0","0",0.974311738333129,0.975543637878738,0.91916640098168,0.95592616332797,0.886920763850432,0.95528410161861,0.00158854345598259,0.00100299508577349,0.00383304462804108,0.0018796793363953,0.00420863481919707,0.00191015978664936
"19","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","1","0.1","0","0",0.974917122246371,0.975521974560928,0.928344217647339,0.951910923762317,0.892967560019012,0.955316633887033,0.00148516337188944,0.00112584827439892,0.00310104028168087,0.00203699290995367,0.00557669017989679,0.00202606786948866
"2","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0","0.1","0","0",0.580317747928182,0.974963148577466,0.157927642162246,0.614839413449031,0.160164014344231,0.611197391288614,0.00344162131021247,0.00127764140403162,0.00361438229767237,0.00303687391328555,0.00360973850976796,0.00334671865919937
"2","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.1","0.1","0","0",0.589166316514799,0.975334591081372,0.161298561999002,0.610300431636547,0.1545636572531,0.610143157083971,0.0026753390740045,0.00109561699567213,0.00396062431177746,0.00320488999961255,0.00353327434870463,0.00360189365527049
"2","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.2","0.1","0","0",0.590916893743435,0.974303196569299,0.157464436349134,0.602582169756057,0.158419020494644,0.606365174558018,0.00264717666038197,0.00105981699829644,0.00428932285664993,0.00301701571542163,0.00377133373364792,0.00321567339943627
"2","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.3","0.1","0","0",0.591073672701549,0.97677955278032,0.170217521475124,0.609829668627532,0.155105770688429,0.614853369906667,0.00298285091897759,0.00107740055793736,0.00401658673234453,0.00332159488443715,0.00411826305276877,0.00311853036084652
"2","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.4","0.1","0","0",0.601179751057287,0.97580529592919,0.173933030682138,0.607241987081501,0.157451022757451,0.616009837648219,0.00330045404794127,0.000998164993881442,0.0041208958369406,0.00391644738377514,0.00387713414920343,0.00335683473126654
"2","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.5","0.1","0","0",0.600060678725456,0.972240371887821,0.178768982884564,0.599649807745208,0.162157171520598,0.612012875638096,0.00287036444176428,0.00120461978209596,0.00379042833225413,0.00363474692920885,0.00383997000149895,0.00319396590325389
"2","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.6","0.1","0","0",0.604736977228623,0.974399530442211,0.172024182716158,0.601350600403146,0.169154551558134,0.61483107668166,0.00289756387584598,0.00102750806393276,0.00400965038739522,0.00320464047313984,0.00400462396373932,0.0033348014683558
"2","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.7","0.1","0","0",0.608180571400096,0.974767285324083,0.178026351492066,0.59679242994146,0.168481064265178,0.599658475296416,0.00322786196665644,0.00115234588150673,0.00370738458248578,0.00326212239387128,0.0036203030080842,0.00361451001531404
"2","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.8","0.1","0","0",0.615794398221404,0.975770117165381,0.189333424983352,0.594759492126218,0.163430580826993,0.609608656275295,0.00299729624315393,0.00102584502021853,0.00386514509341006,0.00318044684817154,0.00331518877930435,0.00351382256143564
"2","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.9","0.1","0","0",0.619702055744319,0.97104079794614,0.194104484479875,0.600626188421588,0.169560182598278,0.608230368798791,0.00314841422739106,0.00110436803514624,0.00402286344941503,0.0036905590743328,0.0037325796405818,0.00344493211468797
"2","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","1","0.1","0","0",0.624681440931221,0.975366826101039,0.195152966563339,0.591077089244724,0.174156374753712,0.605772056173657,0.00311640954545315,0.00111232770151086,0.00354865163393549,0.00308020686017622,0.00415345093948319,0.00321154094564521
"20","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0","0.1","0","0",0.973206724880949,0.973788933945838,0.809010472337029,0.95290445242287,0.797383469559608,0.953830606864306,0.0016552002908948,0.00115662224710553,0.00695338548889187,0.00192458893028996,0.00676466017839036,0.00188283799637296
"20","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.1","0.1","0","0",0.975432578314897,0.974468441044269,0.824467125369577,0.950822669666215,0.814235608251185,0.955830481282187,0.00135953401101906,0.00115156052752982,0.00640601213170922,0.00193560058707256,0.00700006490366078,0.00188333402275437
"20","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.2","0.1","0","0",0.973609006436098,0.974830020776676,0.861157643063559,0.948959641059034,0.820863205172629,0.952193932989771,0.00154793648039257,0.000957831434378687,0.00655413806042578,0.00204970130017807,0.00707939571317801,0.00208241752068939
"20","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.3","0.1","0","0",0.974239972798998,0.975318625977002,0.887558394871031,0.95253863860454,0.840663540194518,0.95124862228819,0.00159241366859746,0.00109058340231239,0.00466323215414163,0.00186782060968438,0.00576954659160628,0.0017675940896915
