"year","demo.locals1","demo.locals2","demo.locals3","demo.tours1","demo.tours2","demo.tours3","num_locals","num_tours","knowtrans","tours_local","tours_tours","local_local","local_misd","dem1toursK_Mean","dem1localK_Mean","dem2toursK_Mean","dem2localK_Mean","dem3toursK_Mean","dem3localK_Mean","dem1toursK_SE","dem1localK_SE","dem2toursK_SE","dem2localK_SE","dem3toursK_SE","dem3localK_SE"
"20","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.4","0.1","0","0",0.976005568370821,0.974709125132853,0.890915198498666,0.95649919034486,0.85957263175365,0.952782739369716,0.00134160531686594,0.00107215914552149,0.00518255374432516,0.00176061463490694,0.00574640205780479,0.00186202039983755
"20","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.5","0.1","0","0",0.977529386054663,0.97534007724401,0.90145946068757,0.951382069627936,0.867890018208478,0.949915777543601,0.00136075743378786,0.00093841162280942,0.00410134719352751,0.00179816708621227,0.00528398409632373,0.00188255982496974
"20","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.6","0.1","0","0",0.97249830613852,0.974962744056747,0.903200060243696,0.952265687913073,0.870479301190569,0.951617397397865,0.00154445545153074,0.00101462542585262,0.00399931865103508,0.00216256132615725,0.00552341333984783,0.00225141950251401
"20","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.7","0.1","0","0",0.975002890910501,0.97708730289766,0.913604220485744,0.954598039388191,0.880952632969525,0.949925068257423,0.00154615512311231,0.0010686350199177,0.00407869779298937,0.00169722394338294,0.00488447992534081,0.00207866425766182
"20","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.8","0.1","0","0",0.974079570559141,0.975412159933537,0.920312532588238,0.953343572967261,0.894525608446615,0.952359495342537,0.00160133206450974,0.00108619375326176,0.00386621903266048,0.00191825976032073,0.00442802667437767,0.00210567798194794
"20","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.9","0.1","0","0",0.976748128612926,0.972567345702701,0.923929045492429,0.955950838579105,0.892935316331439,0.95199954675202,0.00147850640518592,0.00105223954472067,0.00384918213941495,0.00159428104245482,0.00372839829834953,0.00199828067301176
"20","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","1","0.1","0","0",0.971838975608984,0.974845972644848,0.931171060097635,0.957097604869579,0.901533779262304,0.952136762111371,0.00160938496414755,0.00109803727657122,0.00286555142303777,0.00192786375526386,0.00502219048478668,0.00207655958894357
"21","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0","0.1","0","0",0.975085538236252,0.974165947376486,0.820713781963476,0.954030327272478,0.813097787045563,0.951277765003825,0.00148266497441297,0.00105408202616896,0.006217963347985,0.00187896322959777,0.00650215182209172,0.0019927395858067
"21","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.1","0.1","0","0",0.976575250893879,0.974885087416033,0.840596887906477,0.951071405179037,0.824064363805682,0.954819539555347,0.00169267399889504,0.000930714922289466,0.00579829421320715,0.00202129698318017,0.00680038154537568,0.00197340814460188
"21","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.2","0.1","0","0",0.972812750257729,0.974939182252923,0.864304919758825,0.951273044989515,0.838688194199479,0.951115299700534,0.0015480865406157,0.00100168978745723,0.00630622292147752,0.00204598894364716,0.00588331141557897,0.00196619006877603
"21","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.3","0.1","0","0",0.975078431915054,0.975561116298218,0.891639143195834,0.95113626933559,0.852845765827193,0.951367210907385,0.0016469256104837,0.00117253295124531,0.00483805912757372,0.00176715621639938,0.00602176331631825,0.00192137790159244
"21","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.4","0.1","0","0",0.975145132091489,0.975403835184799,0.897634560556071,0.953537901631353,0.870727038583357,0.955383154844841,0.00140079026665616,0.00109101424012029,0.00473869707281995,0.00188018884258941,0.00590482737255323,0.0018584948493596
"21","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.5","0.1","0","0",0.975257216361574,0.9745039890495,0.904181079411781,0.95148515455198,0.873907567703787,0.949150182852698,0.00155793393696951,0.000920371331827779,0.00451325744298161,0.00196492967602332,0.00494605795470735,0.0019350447366633
"21","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.6","0.1","0","0",0.97579134119384,0.974524158362252,0.909327507965891,0.952104141071908,0.878003309701735,0.951722004363706,0.00158071287292044,0.00104263123396401,0.00380927905849569,0.00186085309061525,0.00512788818956406,0.00223752324381421
"21","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.7","0.1","0","0",0.975248478412054,0.974147337881489,0.920337265074676,0.956798797369158,0.883842781479254,0.950942036687719,0.00142132028599284,0.00130356841756048,0.00359489392052796,0.00179321675170731,0.00470898356011659,0.00187157151984184
"21","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.8","0.1","0","0",0.97314029562918,0.97631555038889,0.927399342303431,0.953169728805963,0.898508209149476,0.954548717356694,0.0015039734334337,0.000925171963754415,0.00362936581805852,0.00191576869997058,0.00444233928174903,0.00209166639153926
"21","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.9","0.1","0","0",0.975613490954024,0.976028685863346,0.925732170653804,0.957484411352898,0.898814276450508,0.952738025006738,0.00138621827453389,0.00110975764316826,0.00348044064578337,0.00183172603611607,0.0038485248062823,0.00203559626032444
"21","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","1","0.1","0","0",0.976280945331637,0.975518355106878,0.929956784381541,0.958819544421131,0.902486161376048,0.953294395000522,0.00153325266189594,0.00113914531544186,0.00287344726500487,0.0020533807479399,0.00495414614540027,0.00217305409222707
"22","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0","0.1","0","0",0.975607222275633,0.97464159619692,0.826664341549821,0.953186907576896,0.826881967514988,0.952545346164861,0.00147666224577121,0.00119625056729337,0.00645865955543479,0.00171312521302876,0.00618662279223751,0.0020483149753227
"22","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.1","0.1","0","0",0.975208747557692,0.973307032007341,0.851873610322386,0.95138362162368,0.836182472487465,0.955021663997535,0.00137104871864519,0.00111835858801977,0.00540822708903174,0.00210778816789815,0.00639353779092482,0.00200173367623765
"22","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.2","0.1","0","0",0.977752752104177,0.975804705869562,0.867960397883558,0.952122293438079,0.849996658052933,0.952657055595789,0.00145732684247593,0.000994649663698195,0.00593844602415312,0.00210594966891299,0.00604935113887553,0.00201236405334767
"22","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.3","0.1","0","0",0.976275650941993,0.974666904703429,0.896732580588168,0.954808010414891,0.863560857295031,0.954752520326781,0.00159677272312367,0.00106012737401703,0.00505298674496716,0.0017749662861282,0.00509321816040127,0.00189985729212785
"22","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.4","0.1","0","0",0.975466713963358,0.975689157966784,0.901167757646514,0.950543629618879,0.876184419644901,0.955361597600904,0.00156254608369932,0.00115957251118312,0.00423472741636762,0.00214763707715809,0.00586488563997532,0.00174647986352977
"22","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.5","0.1","0","0",0.975784884255599,0.976389410961509,0.907606108494994,0.950846097483965,0.875278154752649,0.94843344382383,0.00131621736767908,0.00112671442763482,0.00421848191023053,0.0018073764919952,0.0052138743455007,0.00195555890798096
"22","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.6","0.1","0","0",0.976294775906701,0.974474651941302,0.912484985804305,0.95195867880964,0.879834415083975,0.953857788980866,0.00154798030848321,0.00106791198539878,0.00362938060684841,0.00202525211511436,0.00520196049737876,0.00185719795140643
"22","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.7","0.1","0","0",0.975662773199092,0.975564612906865,0.926349482637267,0.957359220695875,0.891426993905866,0.95097619586069,0.00154473436737845,0.000960607125843433,0.00285886052116265,0.00188737643870964,0.00438287641393153,0.00185638937096918
"22","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.8","0.1","0","0",0.975271535041884,0.974019691137204,0.926229394572751,0.955209216380473,0.906300633954629,0.955063656779511,0.00165382273430869,0.00110492975876458,0.00325613333685288,0.00218484407839719,0.00444171626635863,0.00225609414414934
"22","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.9","0.1","0","0",0.975826368844248,0.973357870306995,0.92191389392816,0.957640465597126,0.905419760051811,0.953731953077164,0.00134369887591671,0.0011100215508441,0.00353846942372184,0.0020091697174427,0.0043306724746062,0.00160989410553673
"22","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","1","0.1","0","0",0.973811787358767,0.974778654459419,0.932617119571334,0.957042730039343,0.905384804647991,0.955339800056426,0.00165565486304538,0.00101350580131721,0.00261374694763964,0.00189771965394694,0.00433016791610863,0.00202871364528338
"23","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0","0.1","0","0",0.97293660483011,0.976079066003356,0.83424785674013,0.950419690102994,0.838744565875918,0.953524338749278,0.00140030905160785,0.00106806608420716,0.00618059517570099,0.00222679587862434,0.00632352419340249,0.00208388299017867
"23","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.1","0.1","0","0",0.97322893994026,0.976284746004314,0.861212424218701,0.952902680882773,0.844857745278397,0.954863755595516,0.00137255982311287,0.000934093161880748,0.00555330773058034,0.00212469501760695,0.00628346848440454,0.00192917476487425
"23","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.2","0.1","0","0",0.970818169887664,0.973806886859902,0.875057117003244,0.954703967912139,0.857729549986525,0.950615809149661,0.00170374255177194,0.00107636709486764,0.00587336809170267,0.00193052886808759,0.00613110480510293,0.0019259525729313
"23","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.3","0.1","0","0",0.972536395312056,0.975924291395739,0.899734117251247,0.952932206420517,0.870774472752315,0.949987976139362,0.00155108219102975,0.000851597444815085,0.00492528674479323,0.00209775343209705,0.00490880512816126,0.00222834949776621
"23","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.4","0.1","0","0",0.974223946051635,0.973232651684866,0.903502109462635,0.952998492805298,0.880006761642853,0.953785604496247,0.00162377528149067,0.00117529157402726,0.00421536546919165,0.00196320799569852,0.00613742422942029,0.0017873685415154
"23","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.5","0.1","0","0",0.977518638717515,0.973234987053218,0.908937763042039,0.951431170741362,0.880361098790506,0.949101790613996,0.00152161917743036,0.000994177475488037,0.00411956336358964,0.00183080062810215,0.00564065363891246,0.00188989788128009
"23","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.6","0.1","0","0",0.975889956485345,0.975321132004485,0.914355762503407,0.955655871999156,0.888782490580831,0.951394267423082,0.00168524189968131,0.000929178367289188,0.0040273296360935,0.00190330141153564,0.0047232961851025,0.00209820625585583
"23","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.7","0.1","0","0",0.972403943978431,0.976093851839371,0.928966785100752,0.955267998557901,0.896483401109388,0.95389578611748,0.00169417881317055,0.00114730281129689,0.00296102992943189,0.00186642541488121,0.00443841824286468,0.00201033822112154
"23","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.8","0.1","0","0",0.972517862016128,0.976567281042104,0.929361263088229,0.954072233267983,0.907302901800208,0.953442270982723,0.00167305191625856,0.00105863402238141,0.00320876927955029,0.00186583742162339,0.00430987921661122,0.0022215606507198
"23","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.9","0.1","0","0",0.974754020885699,0.975614710245486,0.920881740037259,0.954989523683402,0.911176521063779,0.953015589526601,0.00147467307091089,0.00112009353681288,0.00318197859647404,0.00207355996823588,0.00415503489725627,0.00202317898132524
"23","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","1","0.1","0","0",0.976455905723598,0.973564124746474,0.933901420178728,0.957489543936257,0.908581316956964,0.953388650528496,0.00165248613618358,0.000963098487632945,0.00304061116603284,0.00198751388634162,0.00423310997942817,0.00204125080771401
"24","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0","0.1","0","0",0.973836069031578,0.974175602905047,0.837661548279905,0.950984202324653,0.8453299209888,0.953722695544963,0.00149442006668791,0.00121339001804646,0.00611053607914898,0.00205961074784224,0.00617647500855887,0.00197872796550131
"24","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.1","0.1","0","0",0.976760393230119,0.973957255003323,0.86607334404485,0.954748258325101,0.850393464698109,0.954448846266778,0.00124153882898265,0.00115573018635148,0.00525877368033227,0.0017034460178407,0.00596934311587198,0.00203707383956049
"24","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.2","0.1","0","0",0.976476081921249,0.974783305685253,0.881077173049456,0.956298797774742,0.863983686728706,0.950809672682186,0.00135598530992549,0.00101442595683127,0.00563795141386741,0.00188540122793341,0.00564676327004396,0.0019365661347909
"24","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.3","0.1","0","0",0.974353257538944,0.975855315676057,0.901764422735801,0.951326949852338,0.880993948705585,0.949813213443623,0.00175820718514968,0.00103432560802722,0.00473957607491505,0.00206576151693987,0.00470014418091009,0.0021752146208268
"24","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.4","0.1","0","0",0.977868580460384,0.974567264398663,0.90997055060678,0.953532705728087,0.881695173647068,0.954422420519884,0.00142735416270172,0.00110257214145623,0.00399073845878414,0.00190623294233095,0.00578860169450664,0.00210878670832196
"24","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.5","0.1","0","0",0.974095011406168,0.976918093037071,0.912180661836543,0.953774107318656,0.888800113320368,0.94886243034878,0.00166754990114121,0.00121251088160169,0.00418038573472197,0.00161592695149885,0.00507471118725176,0.00230166410700164
"24","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.6","0.1","0","0",0.978080143415386,0.973813003283094,0.919873269218677,0.953616745204125,0.89536308465268,0.951819540819011,0.00135065716578761,0.0010267362055176,0.00405809035973656,0.0018918301782096,0.00437386903909362,0.00208974400322121
"24","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.7","0.1","0","0",0.973042828511845,0.973830914934195,0.926754976968172,0.954914977217115,0.899681649105218,0.951205118017297,0.00164596099528097,0.00108725806345884,0.00344361007075218,0.0018578211898097,0.00445691261409065,0.00206860473509728
"24","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.8","0.1","0","0",0.977995649011414,0.974582852252117,0.932431987112441,0.951579558681848,0.912152037346862,0.955855931617949,0.00134513399117865,0.00106428025436453,0.00314197126858795,0.00187290549413756,0.00369447408233214,0.00189056526338841
"24","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.9","0.1","0","0",0.976225419572325,0.974838156585431,0.919890360951178,0.954334426953605,0.914519869445094,0.952429574117077,0.00152464295229484,0.00101618586672754,0.00313541789649925,0.00207753620111721,0.00383792376901604,0.0018749094684998
"24","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","1","0.1","0","0",0.974284180783578,0.97833300255908,0.934046276358078,0.956323436425146,0.911518639934222,0.952818539652175,0.00157583734890557,0.000992488607326146,0.00314685377474804,0.00182475335873026,0.00400151663822495,0.00198246780451384
"25","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0","0.1","0","0",0.974863331207712,0.975317082524154,0.843381984778849,0.952075398281886,0.852672734173803,0.951930235230813,0.00127457934830714,0.00101344898948698,0.00594784689410009,0.00189707469188977,0.00578287239012961,0.00200517780761163
"25","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.1","0.1","0","0",0.974300368929688,0.97478368849871,0.873219685348714,0.953756627281384,0.857346393021186,0.95344075741445,0.00144729363466492,0.000971141848462531,0.00534721685803413,0.0019861634048446,0.0055829981709261,0.00174580570077705
"25","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.2","0.1","0","0",0.973954351529462,0.97562915258549,0.893499237518953,0.956169111636348,0.869683714274922,0.949738826927496,0.00139916926127327,0.00104623531410578,0.00564336633675868,0.00195413010879245,0.00585490562134956,0.00206598298348198
"25","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.3","0.1","0","0",0.97566286515765,0.97481746374871,0.905036126798482,0.95268742018939,0.88376235639587,0.952512369754802,0.00143716148931623,0.00117856081836249,0.00460286326178647,0.00175683556492396,0.00496924496552743,0.00194709320615194
"25","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.4","0.1","0","0",0.974724652791511,0.97496521589088,0.915605739371332,0.952399681085381,0.882853450369786,0.952608514805843,0.00162092571120438,0.00119831756031401,0.00429376488641483,0.00213328928968661,0.00565267410180038,0.00195142893288064
"25","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.5","0.1","0","0",0.972425510514051,0.974688775061831,0.911037273374903,0.95514420081446,0.891447664507383,0.952387562888801,0.00171042261935579,0.0011670001189118,0.0038238357649774,0.00192011955844347,0.00470846153404841,0.00240123604182673
"25","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.6","0.1","0","0",0.974976137234792,0.974547047296488,0.921387530576727,0.953525206580944,0.90201444842856,0.953089420678188,0.0016730298179072,0.00102783491711117,0.00395011062779676,0.00175168783264278,0.00410397439853161,0.00225870181074182
"25","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.7","0.1","0","0",0.975004035093042,0.976321378576223,0.924290946247212,0.956420534019523,0.9066696484679,0.951199332206495,0.00151397129180128,0.00111003512134178,0.00388759577375254,0.00163436063506864,0.00457928142946433,0.00196183013466722
"25","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.8","0.1","0","0",0.974736992451481,0.976452509795672,0.936504292085121,0.950269534234933,0.9144200963478,0.95519523598873,0.00147537295816658,0.00111707094519564,0.00330260644498747,0.00209128005877619,0.00348197167349501,0.00173617716018254
"25","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.9","0.1","0","0",0.974753007892908,0.976064720923606,0.92538683418689,0.95208196621157,0.92090092298042,0.95254758207955,0.00165823798861066,0.00110708085688724,0.00324430953690475,0.00180591270828214,0.00341793044117893,0.00194556665573971
"25","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","1","0.1","0","0",0.976186037067538,0.974638068698667,0.9303770836677,0.95312706508014,0.911896640933936,0.951535431077653,0.00140493317947229,0.00114447490603525,0.00347987702833951,0.00185095757152426,0.00412967426963276,0.0023389281320155
"3","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0","0.1","0","0",0.934119607372832,0.975528602655744,0.20653265125437,0.719315702527465,0.202802961344387,0.718119086230347,0.00208158569966669,0.00101356040157883,0.00495068501006102,0.00386272809120659,0.00465032687441104,0.0038626876585429
"3","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.1","0.1","0","0",0.938539019524264,0.972911253762978,0.210724062372413,0.709978360703999,0.208461796834554,0.713423912550338,0.00209308651821088,0.00101825454712692,0.00492351328984889,0.00412500226680938,0.00434585973219112,0.0042460267935628
"3","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.2","0.1","0","0",0.943778221715453,0.976369112026675,0.211210610183356,0.707439614736113,0.208123875075373,0.709157618325911,0.00183866763911167,0.000994850396466191,0.00560425145487304,0.00347231883622943,0.00447901583877664,0.00375007533955213
"3","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.3","0.1","0","0",0.940369475349437,0.974472952051682,0.234384428023605,0.709519136723432,0.213747493385018,0.71701305952503,0.00202460368281218,0.00109798611785703,0.00499776863327947,0.00377248240303649,0.00469901918478396,0.00361391620486791
"3","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.4","0.1","0","0",0.945344121221716,0.977258376116296,0.233081989761801,0.705574879270432,0.217306655779087,0.717477017701301,0.0020032832090424,0.000922529006560698,0.0049190198016522,0.0045775084522825,0.00475520394854159,0.00351980641413593
"3","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.5","0.1","0","0",0.947807394188063,0.975880972426049,0.247472554692908,0.696735460772003,0.220916697066353,0.712825148002948,0.00179859848013745,0.00110264304369691,0.00464783396664051,0.00387941625135434,0.00492409103388072,0.00376592889361884
"3","0.5","0.25","0.25","0.5","0.25","0.25","100","50","0.1","0.6","0.1","0","0",0.950439341227313,0.973642508203333,0.245802542474311,0.694161905846292,0.227106480819986,0.713463238138834,0.00177825813083997,0.000996694122749836,0.00531571703642236,0.00364629030677787,0.0054179105338182,0.00401381990068655
